0.0	-0.037660486321
1.0	-0.0575151583896
2.0	-0.063325018356
3.0	-0.0400299861164
4.0	0.020032286772
5.0	0.110127619703
6.0	0.216257783805
7.0	0.323844394962
8.0	0.424415489335
9.0	0.520814484315
10.0	0.618795290147
11.0	0.72250220115
12.0	0.827669199108
13.0	0.919350896552
14.0	0.981020796174
15.0	0.999520093959
16.0	0.973969762689
17.0	0.916411001055
18.0	0.842310622483
19.0	0.765183778978
20.0	0.689926960213
21.0	0.614437330201
22.0	0.536465095756
23.0	0.455559956254
24.0	0.377879976742
25.0	0.310943545825
26.0	0.257984988992
27.0	0.220294350141
28.0	0.193022669566
29.0	0.169393824042
30.0	0.145623618665
31.0	0.117812736537
32.0	0.0832065311718
33.0	0.0417833527532
34.0	-0.00570616046112
35.0	-0.00607895704779
36.0	-0.000203007609669
37.0	0.0123008296546
38.0	0.0234657116354
39.0	0.0252759075109
40.0	0.0198449126102
41.0	0.013902437167
42.0	0.0137903103865
43.0	0.0254654334738
44.0	0.045084147571
45.0	0.0638912928833
46.0	0.0745120239815
47.0	0.0703365484724
48.0	0.0525718903731
49.0	0.0307600149677
50.0	0.0150624364289
51.0	0.0144514623052
52.0	0.0298743730398
53.0	0.0497429450969
54.0	0.0589034371346
55.0	0.0604684824748
56.0	0.0475417050729
57.0	0.0209108730271
58.0	-0.0073313981825
59.0	-0.0253801589785
60.0	-0.0271942627429
61.0	-0.0162139802337
62.0	-0.002503789685
63.0	0.00359460967825
64.0	-0.0012924885341
65.0	-0.0121996990433
66.0	-0.0194903777235
67.0	-0.0140688775441
68.0	0.00409952612269
69.0	0.026206128997
70.0	0.0413321620788
71.0	0.0403281419027
72.0	0.0230211709385
73.0	-0.00148220229997
74.0	-0.0225921166593
75.0	-0.0317483304113
76.0	-0.0091023485702
77.0	0.0124746973789
78.0	0.0335847385953
79.0	0.0464360151785
80.0	0.0486647415935
81.0	0.0443239392327
82.0	0.0370245498214
83.0	0.0301371544595
84.0	0.0246532127621
85.0	0.0189951551576
86.0	0.0134003108663
87.0	0.00737023625872
88.0	-6.35740384365e-05
89.0	-0.00803765936544
90.0	-0.0148170595122
91.0	-0.0170714805095
92.0	-0.0105705534078
93.0	0.00497231279311
94.0	0.0245844596563
95.0	0.0413254926152
96.0	0.0489362293672
97.0	0.0436183871333
98.0	0.0261366467478
99.0	-0.00135915812127
100.0	0.0020803179439
101.0	0.00125807747909
102.0	-0.000356289259407
103.0	-0.0059813568419
104.0	-0.0140062249734
105.0	-0.0208842901338
106.0	-0.0235120078278
107.0	-0.0202950729614
108.0	-0.014209338348
109.0	-0.0189243098767
110.0	-0.0187549615567
111.0	-0.0245483323102
112.0	-0.00691521735351
113.0	-0.00685146392705
114.0	-0.00431460647617
115.0	0.000264559392706
116.0	0.00516703173409
117.0	0.00838674731324
118.0	0.00826194315477
119.0	0.00470750502164
120.0	-0.00090600264681
121.0	-0.00671756618826
122.0	-0.0110004964448
123.0	-0.012999552348
124.0	-0.0137845166557
125.0	-0.0148711881352
126.0	-0.0177760401675
127.0	0.000777416487043
128.0	0.00922649516871
129.0	0.0176570659649
130.0	0.0246381316228
131.0	0.0297880112836
132.0	0.0322508624933
133.0	0.0309395252528
134.0	0.024770012167
135.0	0.0129388203721
136.0	-0.00239931494494
137.0	-0.0172438036387
138.0	-0.0275639522864
139.0	-0.0297920654594
140.0	-0.0249091523057
141.0	-0.0166580569367
142.0	-0.00882583186735
143.0	-0.00484359703229
144.0	-0.00503121549645
145.0	-0.00791407052233
146.0	-0.0119898810028
147.0	-0.0157147400169
148.0	-0.0178001190256
149.0	-0.017275500482
150.0	-0.0131772829313
151.0	-0.00506430075419
152.0	0.00541486832727
153.0	0.0160892107555
154.0	0.0247877129731
155.0	0.0217862537101
156.0	0.0168266706986
157.0	0.0110295099136
158.0	0.00673400673401
159.0	0.00566990281017
160.0	0.00712896487748
161.0	0.00979346594264
162.0	0.0123456790123
163.0	0.0137376984611
164.0	0.0140009041349
165.0	0.0134364972474
166.0	0.0123456790123
167.0	0.0109982707976
168.0	0.00953857458731
169.0	0.00807951252
170.0	0.00673400673401
171.0	0.00555835976279
172.0	0.0043823957201
173.0	0.00297931911478
174.0	0.00112233445567
175.0	-0.00124517786216
176.0	-0.00349913389868
177.0	-0.00484527382761
178.0	-0.00448933782267
179.0	-0.00199810285959
180.0	0.00161750687799
181.0	0.0049855304044
182.0	0.00673400673401
183.0	0.00588812240937
184.0	0.00306165408594
185.0	-0.00073447405263
186.0	-0.00448933782267
187.0	-0.00719201304052
188.0	-0.00783157552253
189.0	-0.00539710108502
190.0	0.00112233445567
191.0	0.0
192.0	0.0
193.0	0.0
194.0	0.0
195.0	0.0
